gene_id,Flight_Rep1,Flight_Rep2,Flight_Rep3,GC_Rep1,GC_Rep2,GC_Rep3
b0001,2246.2378503025852,1836.5180889081464,1604.9701252079858,2249.622235130436,1374.0671565037808,2077.5202588598345
b0002,1529.3534299932494,1933.9091996835782,1590.7488709339912,3229.714974659313,2200.975834519529,882.8448663380972
b0003,1794.2023963853096,1685.4624885217618,2090.5243782772372,1718.6554964039979,1503.6573224614726,1717.092767556666
b0004,2443.3810658876523,2917.7581758843708,1909.7112882221604,2998.165569801167,1880.0858997671492,2128.1420975260094
b0005,2451.3464483355338,2174.4056160882164,1525.7374228243004,1702.6865719310222,1727.868879435892,1457.9089535858484
b0006,955.8458937457808,1983.5985419159415,1873.1423486604594,1237.5916466556082,3005.2576581617122,1162.2774157753847
b0007,1913.683133103532,1641.7358673572821,1568.4011856462848,1778.5389631776561,1186.8813612315591,2024.8735466470118
b0008,2301.9955274377558,2017.3872946339486,2058.018654222392,1529.0245182874128,1454.2896401918758,2502.7437036557067
b0009,1740.4360648621093,1528.4441670674942,1824.3837625781914,4153.916478532776,1941.7955026041452,2375.176670216945
b0010,1654.808203547383,2490.429832686047,2027.5445379209748,1269.5294956015593,2427.2443782551813,2340.7538199239457
b0011,2519.0521991425267,2343.349379678252,3803.169714416898,1024.0072818295596,1952.0804364103112,1225.0484957214424
b0012,3500.785585843922,2305.5854795816554,2204.294412469196,2503.1289111389237,1310.3005669055515,2551.340668775235
b0013,2688.3165761600085,1568.1956408533845,1416.0306041391975,1856.3874699834123,1723.7549059134255,2049.172029206776
b0014,2045.1119434935767,1540.3696092032612,3577.661253786409,902.2442327231208,2116.6393773089676,1632.0480785974917
b0015,2220.35035734697,1472.792103767247,2431.834480853113,2279.5639685172655,1882.1428865283822,2707.2559318670546
b0016,2246.2378503025852,1852.4186784225024,1448.5363281940429,3583.0274286238982,1968.536330500177,1407.2871149196733
b0017,2070.9994364491918,1474.7796774565418,1641.5390647696868,2034.0417547452657,2277.0843446851577,2844.9473330390515
b0018,2124.765767972392,1405.2145983312332,2096.619201537521,1940.224323466534,3803.368521520196,1490.3069303322006
b0019,1413.8553844989674,1592.046525124919,2519.193614250509,1704.6826874901442,1310.3005669055515,3288.3946397547475
b0020,1089.2660497477962,2838.2552283125897,1899.5532494550214,2087.9368748415586,2425.1873914939483,1320.2175524138518
b0021,2736.1088708472976,1864.3441205582697,2314.0012311542982,2848.4569028670207,1287.6737125319862,911.1930959911554
b0022,1017.5776077168625,1760.9902887149542,2153.5042186335,1415.2459314174616,1557.138978253536,1433.6104710260843
b0023,3458.9673279925446,2005.4618524981815,1921.9009347427273,1754.585576468193,1193.0523215152587,2970.4894929311668
b0024,4470.570898873496,2621.609696179486,1647.6338880299702,1367.3391579985348,2065.2147082781376,1413.3617355596143
b0025,2473.251250067208,3261.6084241323247,1682.1712198382434,1413.2498158583398,1898.598780618248,1366.7896439867332
b0026,1925.6312067753543,2363.225116571197,1109.2578333715953,1868.364163338144,1511.8852695064054,1933.7542370478964
b0027,2485.19932373903,1268.0720137699104,2116.935279071799,1574.9351761472174,2114.5823905477346,1721.1425146499603
b0028,2562.8618026058753,1703.3506517254127,2051.9238309621082,3261.652823605264,1217.7361626500572,2851.0219536789928
b0029,1680.6956965029979,1470.8045300779527,2752.82850589471,1666.7564918668272,2517.7517957494424,1376.914011719968
b0030,1109.1795058674998,2973.410239184618,2125.0617100855106,2407.31536430107,3303.520738540527,1559.1526309181993
b0031,1921.6485155514135,2722.975954333507,1468.8524057283212,1095.8674419579497,1744.3247735257576,1223.023622174795
b0032,3317.581789542648,2591.7960908400682,4107.910877431073,1888.3253189293634,1826.6042439750856,1621.9237108642565
b0033,2700.264649831831,878.5075706681826,1269.7548458923939,3135.8975433805813,1608.563647284366,2304.3060960842995
b0034,1638.87743865162,2635.522712004548,2251.021390798036,1203.657682150535,1125.171758394563,2298.2314754443582
b0035,1589.0937983523606,2142.6044370595037,2094.587593784093,992.0694328836084,2104.2974567415686,1340.4662878803217
b0036,2096.886929404807,2552.0446170541773,1619.1913794819807,1878.3447411337536,1406.978944683512,1235.172863454677
b0037,1387.9678915433526,2363.225116571197,2620.774001921901,1541.0012116421442,2493.0679546146443,1585.4759870246103
b0038,1867.8821840282135,2373.1629850176696,2511.0671832367984,2347.431897527412,2266.7994108789917,2107.8933620595394
b0039,1951.5186997309693,2293.660037445888,2131.156533345794,1636.8147584799979,2721.39348511153,1214.9241279882071
b0040,1929.6138979992952,2627.5724172473692,1720.7717671533721,2916.324831877167,1388.4660638324133,1547.0033896383172
b0041,2568.835839441786,1898.1328732762768,2062.0818697292475,3926.359304792873,2920.9212009511507,1555.1028838249053
b0042,3124.421265181521,3339.1237980148117,2137.2513566060775,2099.9135681962903,1892.4278203345482,3381.53882290051
b0043,3873.167215282383,1556.2701987176174,2425.739657592829,2718.709391524094,3087.5371286110403,2444.022370802943
b0044,2821.7367321620236,1464.8418090100693,2275.4006838391697,3802.6001401273124,2517.7517957494424,2018.798926007071
b0045,2009.2677224781103,1546.3323302711447,3083.9805697034462,1856.3874699834123,2200.975834519529,1666.4709288904908
b0046,2359.7445501848965,1929.9340523049893,1257.565199371827,3040.083996542728,2377.876695985585,2346.8284405638865
b0047,1770.306249041665,2854.155817826946,2086.4611627703816,1505.0711315779492,1186.8813612315591,2448.0721178962376
b0048,1939.570626059147,1252.1714242555543,1688.2660430985268,1531.0206338465346,1542.7400709249034,2164.589821365656
b0049,2431.4329922158304,2041.2381789054828,2921.45194942922,1926.2515145526806,1557.138978253536,1678.6201701703728
b0050,3208.057780884277,2061.113915798428,1828.4469780850472,1035.9839751842912,2157.7791125336316,2778.1265059997004
b0051,2272.1253432582,1124.9667081407042,2200.23119696234,2026.057292508778,2517.7517957494424,666.1833968468669
b0052,1624.9380193678276,2051.1760473519557,2580.1418468533443,1560.962367233364,1830.7182174975521,3462.53376476639
b0053,1981.3888839105248,1870.3068416261533,2173.820296167778,944.1626594646817,2706.9945777828975,613.5366846340446
b0054,2200.4369012272664,1393.289156195466,2580.1418468533443,2317.4901641405822,2789.2740482322256,2666.7584609341147
b0055,1919.657169939443,2198.256500359751,2848.314070305818,1301.4673445475105,1836.8891777812516,1927.6796164079553
b0056,1439.7428774545824,1218.3826715375471,2620.774001921901,1696.6982252536563,2750.1912997687946,4106.443552600141
b0057,2534.9829640382895,2051.1760473519557,1040.183169755049,1816.4651588009733,1332.9274212791167,2510.8431978422946
b0058,1557.2322685608347,2253.908563659998,1917.8377192358716,2006.0961369175586,1246.5339773073222,1565.22725155814
b0059,1380.002509095471,3464.340940440367,1980.8175595921346,1838.4224299513148,1538.6260974024372,3045.4098141571058
b0060,2158.6186433758885,3005.21141821333,1568.4011856462848,1211.6421443870229,2151.608152249932,2516.9178184822354
b0061,1642.8601298755607,1810.6796309473173,1848.7630556193255,1503.0750160188272,1450.1756666694093,1751.5156178496652
b0062,2092.9042381808663,1556.2701987176174,1600.9069097011302,1189.6848732366814,2305.8821593424227,3818.9115089762645
b0063,2594.723332397401,1629.810425221515,2370.886248250278,1503.0750160188272,2986.7447773106132,2280.0076135245354
b0064,1927.6225523873245,2234.0328267670525,1304.292177700667,2361.4047064412653,2011.733052486074,1700.89377918349
b0065,1696.626461398761,2013.4121472553593,1196.6169667689921,1824.4496210374612,1583.8798061495675,733.0042238862183
b0066,1903.7264050436802,2176.393189777511,1676.0763965779597,1411.2537002992178,1563.3099385372354,2652.5843461075856
b0067,2419.4849185440075,2015.399720944654,3354.1844009093475,1878.3447411337536,1275.331791964587,1336.4165407870278
b0068,2789.875202370498,2313.5357743388336,2905.199087401797,2337.451319731802,2052.8727877107385,2024.8735466470118
b0069,1350.1323249159154,876.519996978888,2210.3892357294794,2576.985186826436,1857.4590453935837,3039.335193517165
b0070,2102.860966240718,1570.1832145426793,2110.8404558115153,4032.1534294263365,1832.7752042587854,1192.65051897509
b0071,1610.9986000840347,2257.8837110385866,1838.6050168521865,1884.3330878111194,3299.40676501806,1733.2917559298423
b0072,1041.473755060507,2814.404344041055,3100.233431730869,3369.4430637978494,1466.6315607592749,1992.4755699006598
b0073,1278.4438828849818,1802.7293361901393,1418.0622118926256,3381.419757152581,3385.800208989855,3013.0118374107533
b0074,2096.886929404807,1753.039993957776,1212.8698287964146,626.780285564292,1538.6260974024372,2411.624394056591
b0075,1798.1850876092503,1739.1269781327144,3031.1587681143224,1842.4146610695586,859.8204661954795,2684.982322853938
b0076,1121.1275795393221,1590.0589514356243,1042.214777508477,2806.5384761254595,1429.6057990570773,1984.3760757140717
b0077,1346.1496336919745,632.0484331956608,1950.343443290717,1445.187664804291,1680.5581839275283,1474.1079419590246
b0078,1782.2543227134872,1093.1655291119916,1860.9527021398924,4531.182319206823,2639.1140146622015,1644.1973198773737
b0079,2182.514790719533,1363.475550856048,1424.157035152909,2245.6300040121923,1950.0234496490782,2326.5797050974165
b0080,2835.6761514458167,3877.756267813629,2015.3548914004075,2830.4918628349233,2826.299809934423,1828.4608126222518
b0081,1718.531263130435,1369.4382719239318,2118.966886825227,1928.2476301118024,2227.7166624155607,1814.2866977957226
b0082,1326.236177572271,1588.07137774633,2478.5614591819526,2570.99684014907,2729.6214321564626,1850.734421635369
b0083,2196.4542100033254,2071.051784244901,1381.4932723309244,2702.7404670511187,1824.5472572138526,1692.794284996902
b0084,2477.2339412911488,3225.8320977250232,2058.018654222392,2600.938573535899,2667.9118293194665,2231.410648405007
b0085,2226.3243941828814,2891.919717923542,1970.659520824995,1191.6809887958034,1878.028913005916,3191.200709515691
b0086,1626.9293649797978,1526.4565933781994,1822.3521548247636,1193.6771043549252,989.4106321531714,1919.5801222213672
b0087,2550.9137289340524,1902.1080206548659,2078.3347317566704,2309.5057019040946,1559.1959650147692,1939.8288576878374
b0088,858.2699587592324,1401.2394509526441,2025.5129301675468,2221.676617302729,2536.2646766005414,2128.1420975260094
b0089,1883.8129489239764,1697.3879306575293,2935.6732037032148,1453.1721270407786,2741.963352723862,1644.1973198773737
b0090,2455.3291395594747,1003.724713093738,1308.3553932075226,1806.4845810053635,1600.3357002394332,1785.9384681426645
b0091,1814.1158525050132,2079.002079002079,1665.9183578108207,1890.3214344884855,2515.6948089882094,1777.8389739560764
b0092,1812.1245068930427,2200.244074049045,2330.254093181721,2095.9213370780462,907.1311617038433,2439.9726237096493
b0093,2594.723332397401,3362.974682286346,2192.1047659486285,2123.866954905753,2305.8821593424227,1713.0430204633722
b0094,969.7853130295734,2784.5907387016373,2663.437764743885,2063.983488132095,1834.8321910200186,1836.5603068088396
b0095,2331.8657116173113,2059.1263421091335,1361.177194796646,1207.649913268779,2377.876695985585,2308.3558431775937
b0096,2126.7571135843623,2615.6469751116024,1611.0649484682694,1730.6321897587295,2007.6190789636078,1455.8840800392015
b0097,1571.1716878446273,1355.5252560988697,2389.170718031128,1177.7081798819497,621.2100018924278,2002.5999376338948
b0098,2216.3676661230293,2182.3559108453946,1420.0938196460534,1533.0167494056566,1812.2053366464534,2010.699431820483
b0099,1710.5658806825536,2464.591374725218,2094.587593784093,1608.8691406522905,1929.4535820367462,1913.5055015814262
b0100,1897.7523682077692,2267.8215794850594,1743.1194524410782,2942.274334145752,2381.9906695080513,1380.963758813262
b0101,1216.7121689139003,3064.838628892166,2039.7341844415416,1333.4051934934616,1810.1483498852201,1409.3119884663201
b0102,2445.3724114996226,2434.7777693857997,1237.2491218375487,1199.665451032291,2073.4426553230705,1968.1770873408955
b0103,1838.0119998486578,1158.7554608587113,1844.69984011247,1994.1194435628265,2803.672955560858,2284.0573606178295
b0104,1417.8380757229083,1262.1092927020268,1604.9701252079858,3503.1828062590203,1843.0601380649514,1579.4013663846695
b0105,1204.764095242078,1898.1328732762768,1119.4158721387344,2269.5833907216556,2174.235006623497,1901.3562603015441
