gene_id,Flight_Rep1,Flight_Rep2,Flight_Rep3,GC_Rep1,GC_Rep2,GC_Rep3,Flight_Mean,GC_Mean,log2FC,p_value
b0001,2246.237850302585,1836.5180889081464,1604.9701252079858,2249.622235130436,1374.0671565037808,2077.5202588598345,1895.9086881395724,1900.4032168313504,-0.003414273205244159,0.9897621776900695
b0002,1529.3534299932494,1933.9091996835784,1590.7488709339912,3229.714974659313,2200.975834519529,882.8448663380972,1684.6705002036063,2104.51189183898,-0.32084846509637227,0.6016405388542424
b0003,1794.2023963853096,1685.4624885217618,2090.524378277237,1718.655496403998,1503.6573224614726,1717.092767556666,1856.7297543947695,1646.468528807379,0.17328974080668996,0.22489220021883477
b0004,2443.3810658876523,2917.7581758843708,1909.7112882221604,2998.165569801167,1880.0858997671487,2128.1420975260094,2423.6168433313946,2335.464522364775,0.05342964848620037,0.8534478579582704
b0005,2451.3464483355338,2174.4056160882164,1525.7374228243004,1702.6865719310222,1727.868879435892,1457.9089535858484,2050.4964957493503,1629.4881349842542,0.33137274722839277,0.26094310444430246
b0006,955.8458937457808,1983.5985419159413,1873.1423486604597,1237.5916466556082,3005.257658161712,1162.2774157753847,1604.1955947740607,1801.7089068642351,-0.16741735385371975,0.7913061395073989
b0007,1913.683133103532,1641.735867357282,1568.4011856462848,1778.538963177656,1186.8813612315591,2024.873546647012,1707.9400620356998,1663.4312903520756,0.038072482408708294,0.880621780882013
b0008,2301.995527437756,2017.3872946339488,2058.018654222392,1529.0245182874128,1454.2896401918758,2502.7437036557067,2125.8004920980325,1828.6859540449984,0.21708865870421573,0.4749576448538277
b0009,1740.436064862109,1528.4441670674942,1824.3837625781916,4153.916478532776,1941.7955026041448,2375.176670216945,1697.7546648359319,2823.6295504512887,-0.7335841581086198,0.23674794935150612
b0010,1654.808203547383,2490.429832686047,2027.5445379209748,1269.5294956015591,2427.2443782551813,2340.7538199239457,2057.5941913848014,2012.509231260229,0.03194737439797194,0.9247514381899973
b0011,2519.0521991425267,2343.349379678252,3803.169714416898,1024.0072818295596,1952.0804364103112,1225.0484957214424,2888.5237644125586,1400.3787379871044,1.0439848225325241,0.06281842681184073
b0012,3500.785585843922,2305.585479581656,2204.294412469196,2503.128911138924,1310.3005669055517,2551.340668775235,2670.2218259649244,2121.5900489399037,0.33167402641193366,0.39883544804455057
b0013,2688.3165761600085,1568.1956408533845,1416.0306041391975,1856.3874699834123,1723.7549059134255,2049.172029206776,1890.8476070508634,1876.4381350345382,0.011030511620926026,0.9750003474210671
b0014,2045.1119434935767,1540.3696092032612,3577.661253786409,902.2442327231208,2116.639377308968,1632.0480785974917,2387.714268827749,1550.3105628765268,0.6227467590562991,0.31675928119160823
b0015,2220.35035734697,1472.792103767247,2431.834480853113,2279.563968517265,1882.1428865283824,2707.255931867054,2041.6589806557768,2289.6542623042337,-0.16531135523284207,0.5469088970839424
b0016,2246.237850302585,1852.4186784225024,1448.5363281940429,3583.0274286238982,1968.536330500177,1407.2871149196733,1849.0642856397099,2319.616958014583,-0.32693300842651074,0.5540591668307221
b0017,2070.999436449192,1474.7796774565418,1641.5390647696868,2034.0417547452655,2277.0843446851577,2844.9473330390515,1729.1060595584738,2385.357810823158,-0.46394989598589964,0.0988596962468554
b0018,2124.765767972392,1405.2145983312332,2096.619201537521,1940.224323466534,3803.368521520196,1490.3069303322006,1875.5331892803822,2411.29992510631,-0.3623394843126519,0.53534656298415
b0019,1413.8553844989674,1592.046525124919,2519.193614250509,1704.6826874901442,1310.3005669055517,3288.3946397547475,1841.6985079581318,2101.1259647168145,-0.19002907726560117,0.7324834437267751
b0020,1089.2660497477962,2838.2552283125897,1899.5532494550212,2087.9368748415586,2425.1873914939483,1320.2175524138518,1942.3581758384692,1944.447272916453,-0.001550054547079567,0.9974231220314982
b0021,2736.1088708472976,1864.3441205582697,2314.0012311542982,2848.4569028670207,1287.6737125319862,911.1930959911554,2304.8180741866217,1682.441237130054,0.4538653281066274,0.41242907542706747
b0022,1017.5776077168624,1760.9902887149542,2153.5042186335,1415.2459314174616,1557.138978253536,1433.6104710260845,1644.0240383551056,1468.6651268990272,0.16262120116069045,0.652245461997872
b0023,3458.9673279925446,2005.461852498181,1921.9009347427277,1754.585576468193,1193.0523215152589,2970.4894929311668,2462.110038411151,1972.7091303048728,0.31957168863898283,0.5362165317187448
b0024,4470.570898873496,2621.609696179486,1647.6338880299702,1367.3391579985348,2065.2147082781376,1413.3617355596143,2913.271494360984,1615.3052006120954,0.8504356432484407,0.2538379261579049
b0025,2473.251250067208,3261.6084241323247,1682.1712198382434,1413.2498158583398,1898.598780618248,1366.7896439867332,2472.3436313459256,1559.5460801544402,0.6644117348333174,0.17353487396604006
b0026,1925.6312067753545,2363.225116571197,1109.257833371595,1868.364163338144,1511.8852695064054,1933.7542370478964,1799.3713855727153,1771.334556630815,0.022643578890405858,0.9480584615808185
b0027,2485.19932373903,1268.0720137699104,2116.935279071799,1574.9351761472174,2114.5823905477346,1721.1425146499605,1956.7355388602464,1803.5533604483041,0.11754408712110553,0.7258709648742006
b0028,2562.8618026058757,1703.3506517254127,2051.923830962108,3261.652823605264,1217.7361626500572,2851.0219536789928,2106.045428431132,2443.470313311438,-0.21430046538976,0.6547742683561557
b0029,1680.695696502998,1470.804530077953,2752.82850589471,1666.7564918668272,2517.7517957494424,1376.914011719968,1968.1095774918867,1853.807433112079,0.0862739835055249,0.8382920188566939
b0030,1109.1795058674998,2973.410239184618,2125.06171008551,2407.31536430107,3303.520738540527,1559.1526309181993,2069.2171517125425,2423.329577919932,-0.227803736201342,0.656338893050041
b0031,1921.6485155514133,2722.975954333507,1468.8524057283212,1095.8674419579495,1744.3247735257576,1223.023622174795,2037.8256252044139,1354.4052792195007,0.5890140953579474,0.1973610524633731
b0032,3317.581789542648,2591.796090840068,4107.910877431073,1888.3253189293637,1826.6042439750856,1621.9237108642565,3339.0962526045964,1778.9510912562353,0.9080520779235434,0.06606435427693588
b0033,2700.264649831831,878.5075706681826,1269.754845892394,3135.8975433805813,1608.563647284366,2304.3060960842995,1616.175688797469,2349.5890955830823,-0.5395459441055472,0.3615406919934132
b0034,1638.87743865162,2635.522712004548,2251.021390798036,1203.657682150535,1125.171758394563,2298.2314754443582,2175.140513818068,1542.353638663152,0.49570304080520755,0.2597441677327487
b0035,1589.0937983523606,2142.604437059504,2094.587593784093,992.0694328836084,2104.297456741569,1340.4662878803215,1942.0952763986525,1478.9443925018331,0.39281367379168686,0.30086284290154375
b0036,2096.886929404807,2552.0446170541773,1619.191379481981,1878.3447411337536,1406.978944683512,1235.172863454677,2089.374308646988,1506.8321830906477,0.47128542851906563,0.1606507584847897
b0037,1387.9678915433526,2363.225116571197,2620.774001921901,1541.0012116421442,2493.0679546146443,1585.4759870246105,2123.9890033454835,1873.1817177604664,0.18119453417531253,0.6346277397626717
b0038,1867.8821840282133,2373.1629850176696,2511.0671832367984,2347.431897527412,2266.799410878992,2107.8933620595394,2250.7041174275605,2240.708223488648,0.006418752301941837,0.9651952780798658
b0039,1951.5186997309693,2293.660037445888,2131.156533345794,1636.814758479998,2721.39348511153,1214.9241279882071,2125.445090174217,1857.7107905265784,0.19414129268660438,0.6143997720867571
b0040,1929.6138979992952,2627.572417247369,1720.771767153372,2916.324831877167,1388.4660638324133,1547.0033896383172,2092.6526941333454,1950.598095115966,0.10136616023511873,0.8144526318315645
b0041,2568.835839441786,1898.1328732762768,2062.0818697292475,3926.359304792873,2920.9212009511507,1555.1028838249051,2176.350194149103,2800.794463189643,-0.3637776629352128,0.4633588497795443
b0042,3124.421265181521,3339.123798014812,2137.251356606077,2099.9135681962903,1892.427820334548,3381.53882290051,2866.9321399341366,2457.960070477116,0.22196257977178596,0.5313194006328907
b0043,3873.167215282383,1556.2701987176174,2425.739657592829,2718.709391524094,3087.5371286110403,2444.022370802943,2618.3923571976097,2750.0896303126924,-0.0707709670330579,0.8662547402882614
b0044,2821.736732162024,1464.8418090100693,2275.4006838391697,3802.600140127312,2517.7517957494424,2018.798926007071,2187.3264083370877,2779.716953961275,-0.3456289568876876,0.425127141845547
